Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 66
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20
    imprimir                       shift and go to state 21

state 40

    (37) expresion -> term MAS . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 67

state 41

    (38) expresion -> term MENOS . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 68

state 42

    (43) expresion -> term MAYOR . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 69

state 43

    (44) expresion -> term MENOR . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 70

state 44

    (25) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 71


state 45

    (26) valueOf -> factor VALUEOF .

    $end            reduce using rule 26 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 26 (valueOf -> factor VALUEOF .)


state 46

    (27) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 72


state 47

    (28) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 73


state 48

    (29) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 74


state 49

    (30) pop -> factor POP .

    $end            reduce using rule 30 (pop -> factor POP .)
    RLLAVES         reduce using rule 30 (pop -> factor POP .)


state 50

    (31) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 75


state 51

    (19) if -> IF LPAREN . condicion RPAREN then
    (20) if -> IF LPAREN . condicion RPAREN then else
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 77
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 52

    (61) factor -> LPAREN expresion . RPAREN
    (40) expresion -> expresion . PRODUCTO term
    (41) expresion -> expresion . DIVISION term
    (42) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 81
    PRODUCTO        shift and go to state 35
    DIVISION        shift and go to state 36
    POTENCIA        shift and go to state 37


state 53

    (55) term -> factor .

    MAS             reduce using rule 55 (term -> factor .)
    MENOS           reduce using rule 55 (term -> factor .)
    MAYOR           reduce using rule 55 (term -> factor .)
    MENOR           reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    PRODUCTO        reduce using rule 55 (term -> factor .)
    DIVISION        reduce using rule 55 (term -> factor .)
    POTENCIA        reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    RLLAVES         reduce using rule 55 (term -> factor .)


state 54

    (62) factor -> LISTA .

    MAS             reduce using rule 62 (factor -> LISTA .)
    MENOS           reduce using rule 62 (factor -> LISTA .)
    MAYOR           reduce using rule 62 (factor -> LISTA .)
    MENOR           reduce using rule 62 (factor -> LISTA .)
    RPAREN          reduce using rule 62 (factor -> LISTA .)
    PRODUCTO        reduce using rule 62 (factor -> LISTA .)
    DIVISION        reduce using rule 62 (factor -> LISTA .)
    POTENCIA        reduce using rule 62 (factor -> LISTA .)
    $end            reduce using rule 62 (factor -> LISTA .)
    RLLAVES         reduce using rule 62 (factor -> LISTA .)
    IGUAL           reduce using rule 62 (factor -> LISTA .)
    ASIGNACION      reduce using rule 62 (factor -> LISTA .)
    DIFERENTE       reduce using rule 62 (factor -> LISTA .)
    COMA            reduce using rule 62 (factor -> LISTA .)
    PUNTOCOMA       reduce using rule 62 (factor -> LISTA .)
    ASCENDER        reduce using rule 62 (factor -> LISTA .)
    DESCENDER       reduce using rule 62 (factor -> LISTA .)


state 55

    (59) factor -> PALABRA .

    MAS             reduce using rule 59 (factor -> PALABRA .)
    MENOS           reduce using rule 59 (factor -> PALABRA .)
    MAYOR           reduce using rule 59 (factor -> PALABRA .)
    MENOR           reduce using rule 59 (factor -> PALABRA .)
    RPAREN          reduce using rule 59 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 59 (factor -> PALABRA .)
    DIVISION        reduce using rule 59 (factor -> PALABRA .)
    POTENCIA        reduce using rule 59 (factor -> PALABRA .)
    $end            reduce using rule 59 (factor -> PALABRA .)
    RLLAVES         reduce using rule 59 (factor -> PALABRA .)
    IGUAL           reduce using rule 59 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 59 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 59 (factor -> PALABRA .)
    COMA            reduce using rule 59 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 59 (factor -> PALABRA .)
    ASCENDER        reduce using rule 59 (factor -> PALABRA .)
    DESCENDER       reduce using rule 59 (factor -> PALABRA .)


state 56

    (22) while -> WHILE LPAREN . condicion RPAREN then
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 82
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 57

    (23) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    VAR             shift and go to state 83


state 58

    (24) sort -> LISTA SORT .

    $end            reduce using rule 24 (sort -> LISTA SORT .)
    RLLAVES         reduce using rule 24 (sort -> LISTA SORT .)


state 59

    (17) imprimir -> PROMPT LPAREN . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 84

state 60

    (18) imprimir -> CONSOLE PUNTO . LOG LPAREN factor RPAREN

    LOG             shift and go to state 85


state 61

    (56) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 86


state 62

    (40) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 40 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 40 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 40 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion PRODUCTO term .)


state 63

    (41) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 41 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 41 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 41 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 41 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 41 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 41 (expresion -> expresion DIVISION term .)


state 64

    (42) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 42 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 42 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 42 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 42 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 42 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 42 (expresion -> expresion POTENCIA term .)


state 65

    (35) asignacion -> VAR PALABRA ASIGNACION . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . VAR PALABRA ASIGNACION sentencias
    (36) asignacion -> . PALABRA ASIGNACION sentencias
    (37) expresion -> . term MAS factor
    (38) expresion -> . term MENOS factor
    (39) expresion -> . term
    (40) expresion -> . expresion PRODUCTO term
    (41) expresion -> . expresion DIVISION term
    (42) expresion -> . expresion POTENCIA term
    (43) expresion -> . term MAYOR factor
    (44) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (19) if -> . IF LPAREN condicion RPAREN then
    (20) if -> . IF LPAREN condicion RPAREN then else
    (22) while -> . WHILE LPAREN condicion RPAREN then
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (55) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 87
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20
    imprimir                       shift and go to state 21

state 66

    (36) asignacion -> PALABRA ASIGNACION sentencias .

    $end            reduce using rule 36 (asignacion -> PALABRA ASIGNACION sentencias .)
    RLLAVES         reduce using rule 36 (asignacion -> PALABRA ASIGNACION sentencias .)


state 67

    (37) expresion -> term MAS factor .

    PRODUCTO        reduce using rule 37 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 37 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 37 (expresion -> term MAS factor .)
    $end            reduce using rule 37 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 37 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 37 (expresion -> term MAS factor .)


state 68

    (38) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 38 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 38 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 38 (expresion -> term MENOS factor .)
    $end            reduce using rule 38 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 38 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 38 (expresion -> term MENOS factor .)


state 69

    (43) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 43 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 43 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 43 (expresion -> term MAYOR factor .)
    $end            reduce using rule 43 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 43 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 43 (expresion -> term MAYOR factor .)


state 70

    (44) expresion -> term MENOR factor .

    PRODUCTO        reduce using rule 44 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 44 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 44 (expresion -> term MENOR factor .)
    $end            reduce using rule 44 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 44 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 44 (expresion -> term MENOR factor .)


state 71

    (25) include -> factor INCLUDE LPAREN . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 88

state 72

    (27) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 89

state 73

    (28) push -> factor PUSH LPAREN . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 90

state 74

    (29) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 91

state 75

    (31) concat -> factor CONCAT LPAREN . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 92

state 76

    (61) factor -> LPAREN . expresion RPAREN
    (54) compuesta -> LPAREN . condicion RPAREN
    (37) expresion -> . term MAS factor
    (38) expresion -> . term MENOS factor
    (39) expresion -> . term
    (40) expresion -> . expresion PRODUCTO term
    (41) expresion -> . expresion DIVISION term
    (42) expresion -> . expresion POTENCIA term
    (43) expresion -> . term MAYOR factor
    (44) expresion -> . term MENOR factor
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (55) term -> . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    expresion                      shift and go to state 52
    condicion                      shift and go to state 93
    term                           shift and go to state 19
    factor                         shift and go to state 94
    compuesta                      shift and go to state 80

state 77

    (19) if -> IF LPAREN condicion . RPAREN then
    (20) if -> IF LPAREN condicion . RPAREN then else

    RPAREN          shift and go to state 95


state 78

    (45) condicion -> factor . IGUAL factor
    (46) condicion -> factor . MAYOR factor
    (47) condicion -> factor . MENOR factor
    (48) condicion -> factor . ASIGNACION factor
    (50) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100


state 79

    (49) condicion -> NOT . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 101

state 80

    (51) condicion -> compuesta . AND condicion
    (52) condicion -> compuesta . OR condicion
    (53) condicion -> compuesta .

    AND             shift and go to state 102
    OR              shift and go to state 103
    RPAREN          reduce using rule 53 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 53 (condicion -> compuesta .)


state 81

    (61) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)


state 82

    (22) while -> WHILE LPAREN condicion . RPAREN then

    RPAREN          shift and go to state 104


state 83

    (23) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 105
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 84

    (17) imprimir -> PROMPT LPAREN factor . RPAREN

    RPAREN          shift and go to state 106


state 85

    (18) imprimir -> CONSOLE PUNTO LOG . LPAREN factor RPAREN

    LPAREN          shift and go to state 107


state 86

    (56) factor -> NEW SET LPAREN . LISTA RPAREN

    LISTA           shift and go to state 108


state 87

    (35) asignacion -> VAR PALABRA ASIGNACION sentencias .

