Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 56 (factor -> NUMERO .)
    RPAREN          reduce using rule 56 (factor -> NUMERO .)
    RLLAVES         reduce using rule 56 (factor -> NUMERO .)
    ELSE            reduce using rule 56 (factor -> NUMERO .)
    IGUAL           reduce using rule 56 (factor -> NUMERO .)
    ASIGNACION      reduce using rule 56 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 56 (factor -> NUMERO .)
    COMA            reduce using rule 56 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 56 (factor -> NUMERO .)
    ASCENDER        reduce using rule 56 (factor -> NUMERO .)
    DESCENDER       reduce using rule 56 (factor -> NUMERO .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 31

<<<<<<< HEAD
    (61) factor -> BOOLEANO .

    INCLUDE         reduce using rule 61 (factor -> BOOLEANO .)
    VALUEOF         reduce using rule 61 (factor -> BOOLEANO .)
    CHARTAT         reduce using rule 61 (factor -> BOOLEANO .)
    PUSH            reduce using rule 61 (factor -> BOOLEANO .)
    SLICE           reduce using rule 61 (factor -> BOOLEANO .)
    POP             reduce using rule 61 (factor -> BOOLEANO .)
    CONCAT          reduce using rule 61 (factor -> BOOLEANO .)
    MAS             reduce using rule 61 (factor -> BOOLEANO .)
    MENOS           reduce using rule 61 (factor -> BOOLEANO .)
    MAYOR           reduce using rule 61 (factor -> BOOLEANO .)
    MENOR           reduce using rule 61 (factor -> BOOLEANO .)
    PRODUCTO        reduce using rule 61 (factor -> BOOLEANO .)
    DIVISION        reduce using rule 61 (factor -> BOOLEANO .)
    POTENCIA        reduce using rule 61 (factor -> BOOLEANO .)
    $end            reduce using rule 61 (factor -> BOOLEANO .)
    RPAREN          reduce using rule 61 (factor -> BOOLEANO .)
    RLLAVES         reduce using rule 61 (factor -> BOOLEANO .)
    IGUAL           reduce using rule 61 (factor -> BOOLEANO .)
    ASIGNACION      reduce using rule 61 (factor -> BOOLEANO .)
    DIFERENTE       reduce using rule 61 (factor -> BOOLEANO .)
    COMA            reduce using rule 61 (factor -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 61 (factor -> BOOLEANO .)
    ASCENDER        reduce using rule 61 (factor -> BOOLEANO .)
    DESCENDER       reduce using rule 61 (factor -> BOOLEANO .)
=======
    (57) factor -> FLOTANTE .

    INCLUDE         reduce using rule 57 (factor -> FLOTANTE .)
    VALUEOF         reduce using rule 57 (factor -> FLOTANTE .)
    CHARTAT         reduce using rule 57 (factor -> FLOTANTE .)
    PUSH            reduce using rule 57 (factor -> FLOTANTE .)
    SLICE           reduce using rule 57 (factor -> FLOTANTE .)
    POP             reduce using rule 57 (factor -> FLOTANTE .)
    CONCAT          reduce using rule 57 (factor -> FLOTANTE .)
    MAS             reduce using rule 57 (factor -> FLOTANTE .)
    MENOS           reduce using rule 57 (factor -> FLOTANTE .)
    MAYOR           reduce using rule 57 (factor -> FLOTANTE .)
    MENOR           reduce using rule 57 (factor -> FLOTANTE .)
    PRODUCTO        reduce using rule 57 (factor -> FLOTANTE .)
    DIVISION        reduce using rule 57 (factor -> FLOTANTE .)
    POTENCIA        reduce using rule 57 (factor -> FLOTANTE .)
    $end            reduce using rule 57 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 57 (factor -> FLOTANTE .)
    RLLAVES         reduce using rule 57 (factor -> FLOTANTE .)
    ELSE            reduce using rule 57 (factor -> FLOTANTE .)
    IGUAL           reduce using rule 57 (factor -> FLOTANTE .)
    ASIGNACION      reduce using rule 57 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 57 (factor -> FLOTANTE .)
    COMA            reduce using rule 57 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 57 (factor -> FLOTANTE .)
    ASCENDER        reduce using rule 57 (factor -> FLOTANTE .)
    DESCENDER       reduce using rule 57 (factor -> FLOTANTE .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 32

<<<<<<< HEAD
    (62) factor -> OBJETO .

    INCLUDE         reduce using rule 62 (factor -> OBJETO .)
    VALUEOF         reduce using rule 62 (factor -> OBJETO .)
    CHARTAT         reduce using rule 62 (factor -> OBJETO .)
    PUSH            reduce using rule 62 (factor -> OBJETO .)
    SLICE           reduce using rule 62 (factor -> OBJETO .)
    POP             reduce using rule 62 (factor -> OBJETO .)
    CONCAT          reduce using rule 62 (factor -> OBJETO .)
    MAS             reduce using rule 62 (factor -> OBJETO .)
    MENOS           reduce using rule 62 (factor -> OBJETO .)
    MAYOR           reduce using rule 62 (factor -> OBJETO .)
    MENOR           reduce using rule 62 (factor -> OBJETO .)
    PRODUCTO        reduce using rule 62 (factor -> OBJETO .)
    DIVISION        reduce using rule 62 (factor -> OBJETO .)
    POTENCIA        reduce using rule 62 (factor -> OBJETO .)
    $end            reduce using rule 62 (factor -> OBJETO .)
    RPAREN          reduce using rule 62 (factor -> OBJETO .)
    RLLAVES         reduce using rule 62 (factor -> OBJETO .)
    IGUAL           reduce using rule 62 (factor -> OBJETO .)
    ASIGNACION      reduce using rule 62 (factor -> OBJETO .)
    DIFERENTE       reduce using rule 62 (factor -> OBJETO .)
    COMA            reduce using rule 62 (factor -> OBJETO .)
    PUNTOCOMA       reduce using rule 62 (factor -> OBJETO .)
    ASCENDER        reduce using rule 62 (factor -> OBJETO .)
    DESCENDER       reduce using rule 62 (factor -> OBJETO .)
=======
    (59) factor -> STRING .

    INCLUDE         reduce using rule 59 (factor -> STRING .)
    VALUEOF         reduce using rule 59 (factor -> STRING .)
    CHARTAT         reduce using rule 59 (factor -> STRING .)
    PUSH            reduce using rule 59 (factor -> STRING .)
    SLICE           reduce using rule 59 (factor -> STRING .)
    POP             reduce using rule 59 (factor -> STRING .)
    CONCAT          reduce using rule 59 (factor -> STRING .)
    MAS             reduce using rule 59 (factor -> STRING .)
    MENOS           reduce using rule 59 (factor -> STRING .)
    MAYOR           reduce using rule 59 (factor -> STRING .)
    MENOR           reduce using rule 59 (factor -> STRING .)
    PRODUCTO        reduce using rule 59 (factor -> STRING .)
    DIVISION        reduce using rule 59 (factor -> STRING .)
    POTENCIA        reduce using rule 59 (factor -> STRING .)
    $end            reduce using rule 59 (factor -> STRING .)
    RPAREN          reduce using rule 59 (factor -> STRING .)
    RLLAVES         reduce using rule 59 (factor -> STRING .)
    ELSE            reduce using rule 59 (factor -> STRING .)
    IGUAL           reduce using rule 59 (factor -> STRING .)
    ASIGNACION      reduce using rule 59 (factor -> STRING .)
    DIFERENTE       reduce using rule 59 (factor -> STRING .)
    COMA            reduce using rule 59 (factor -> STRING .)
    PUNTOCOMA       reduce using rule 59 (factor -> STRING .)
    ASCENDER        reduce using rule 59 (factor -> STRING .)
    DESCENDER       reduce using rule 59 (factor -> STRING .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 33

<<<<<<< HEAD
    (38) expresion -> expresion PRODUCTO . term
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    term                           shift and go to state 59
    factor                         shift and go to state 50

state 34

    (39) expresion -> expresion DIVISION . term
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    term                           shift and go to state 60
    factor                         shift and go to state 50
=======
    (62) factor -> BOOLEANO .

    INCLUDE         reduce using rule 62 (factor -> BOOLEANO .)
    VALUEOF         reduce using rule 62 (factor -> BOOLEANO .)
    CHARTAT         reduce using rule 62 (factor -> BOOLEANO .)
    PUSH            reduce using rule 62 (factor -> BOOLEANO .)
    SLICE           reduce using rule 62 (factor -> BOOLEANO .)
    POP             reduce using rule 62 (factor -> BOOLEANO .)
    CONCAT          reduce using rule 62 (factor -> BOOLEANO .)
    MAS             reduce using rule 62 (factor -> BOOLEANO .)
    MENOS           reduce using rule 62 (factor -> BOOLEANO .)
    MAYOR           reduce using rule 62 (factor -> BOOLEANO .)
    MENOR           reduce using rule 62 (factor -> BOOLEANO .)
    PRODUCTO        reduce using rule 62 (factor -> BOOLEANO .)
    DIVISION        reduce using rule 62 (factor -> BOOLEANO .)
    POTENCIA        reduce using rule 62 (factor -> BOOLEANO .)
    $end            reduce using rule 62 (factor -> BOOLEANO .)
    RPAREN          reduce using rule 62 (factor -> BOOLEANO .)
    RLLAVES         reduce using rule 62 (factor -> BOOLEANO .)
    ELSE            reduce using rule 62 (factor -> BOOLEANO .)
    IGUAL           reduce using rule 62 (factor -> BOOLEANO .)
    ASIGNACION      reduce using rule 62 (factor -> BOOLEANO .)
    DIFERENTE       reduce using rule 62 (factor -> BOOLEANO .)
    COMA            reduce using rule 62 (factor -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 62 (factor -> BOOLEANO .)
    ASCENDER        reduce using rule 62 (factor -> BOOLEANO .)
    DESCENDER       reduce using rule 62 (factor -> BOOLEANO .)


state 34

    (63) factor -> OBJETO .

    INCLUDE         reduce using rule 63 (factor -> OBJETO .)
    VALUEOF         reduce using rule 63 (factor -> OBJETO .)
    CHARTAT         reduce using rule 63 (factor -> OBJETO .)
    PUSH            reduce using rule 63 (factor -> OBJETO .)
    SLICE           reduce using rule 63 (factor -> OBJETO .)
    POP             reduce using rule 63 (factor -> OBJETO .)
    CONCAT          reduce using rule 63 (factor -> OBJETO .)
    MAS             reduce using rule 63 (factor -> OBJETO .)
    MENOS           reduce using rule 63 (factor -> OBJETO .)
    MAYOR           reduce using rule 63 (factor -> OBJETO .)
    MENOR           reduce using rule 63 (factor -> OBJETO .)
    PRODUCTO        reduce using rule 63 (factor -> OBJETO .)
    DIVISION        reduce using rule 63 (factor -> OBJETO .)
    POTENCIA        reduce using rule 63 (factor -> OBJETO .)
    $end            reduce using rule 63 (factor -> OBJETO .)
    RPAREN          reduce using rule 63 (factor -> OBJETO .)
    RLLAVES         reduce using rule 63 (factor -> OBJETO .)
    ELSE            reduce using rule 63 (factor -> OBJETO .)
    IGUAL           reduce using rule 63 (factor -> OBJETO .)
    ASIGNACION      reduce using rule 63 (factor -> OBJETO .)
    DIFERENTE       reduce using rule 63 (factor -> OBJETO .)
    COMA            reduce using rule 63 (factor -> OBJETO .)
    PUNTOCOMA       reduce using rule 63 (factor -> OBJETO .)
    ASCENDER        reduce using rule 63 (factor -> OBJETO .)
    DESCENDER       reduce using rule 63 (factor -> OBJETO .)

>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 35

    (40) expresion -> expresion POTENCIA . term
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    term                           shift and go to state 61
    factor                         shift and go to state 50

state 36

    (34) asignacion -> PALABRA ASIGNACION . expresion
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    expresion                      shift and go to state 62
    term                           shift and go to state 17
    factor                         shift and go to state 50

state 37

    (35) expresion -> term MAS . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 63

state 38

    (36) expresion -> term MENOS . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 64

state 39

    (41) expresion -> term MAYOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 65

state 40

    (42) expresion -> term MENOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 66

state 41

    (24) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 67


state 42

    (25) valueOf -> factor VALUEOF .

    $end            reduce using rule 25 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 25 (valueOf -> factor VALUEOF .)


state 43

    (26) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 68


state 44

    (27) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 69


state 45

    (28) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 70


state 46

    (29) pop -> factor POP .

    $end            reduce using rule 29 (pop -> factor POP .)
    RLLAVES         reduce using rule 29 (pop -> factor POP .)


state 47

    (30) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 71


state 48

    (18) if -> IF LPAREN . condicion RPAREN then
    (19) if -> IF LPAREN . condicion RPAREN then else
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 73
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 49

    (59) factor -> LPAREN expresion . RPAREN
    (38) expresion -> expresion . PRODUCTO term
    (39) expresion -> expresion . DIVISION term
    (40) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 77
    PRODUCTO        shift and go to state 33
    DIVISION        shift and go to state 34
    POTENCIA        shift and go to state 35


state 50

<<<<<<< HEAD
    (53) term -> factor .

    MAS             reduce using rule 53 (term -> factor .)
    MENOS           reduce using rule 53 (term -> factor .)
    MAYOR           reduce using rule 53 (term -> factor .)
    MENOR           reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    PRODUCTO        reduce using rule 53 (term -> factor .)
    DIVISION        reduce using rule 53 (term -> factor .)
    POTENCIA        reduce using rule 53 (term -> factor .)
    $end            reduce using rule 53 (term -> factor .)
    RLLAVES         reduce using rule 53 (term -> factor .)
=======
    (34) then -> NEWLINE LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    sentencias                     shift and go to state 75
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 51

    (60) factor -> LISTA .

    MAS             reduce using rule 60 (factor -> LISTA .)
    MENOS           reduce using rule 60 (factor -> LISTA .)
    MAYOR           reduce using rule 60 (factor -> LISTA .)
    MENOR           reduce using rule 60 (factor -> LISTA .)
    RPAREN          reduce using rule 60 (factor -> LISTA .)
    PRODUCTO        reduce using rule 60 (factor -> LISTA .)
    DIVISION        reduce using rule 60 (factor -> LISTA .)
    POTENCIA        reduce using rule 60 (factor -> LISTA .)
    $end            reduce using rule 60 (factor -> LISTA .)
    RLLAVES         reduce using rule 60 (factor -> LISTA .)
    IGUAL           reduce using rule 60 (factor -> LISTA .)
    ASIGNACION      reduce using rule 60 (factor -> LISTA .)
    DIFERENTE       reduce using rule 60 (factor -> LISTA .)
    COMA            reduce using rule 60 (factor -> LISTA .)
    PUNTOCOMA       reduce using rule 60 (factor -> LISTA .)
    ASCENDER        reduce using rule 60 (factor -> LISTA .)
    DESCENDER       reduce using rule 60 (factor -> LISTA .)


state 52

    (57) factor -> PALABRA .

    MAS             reduce using rule 57 (factor -> PALABRA .)
    MENOS           reduce using rule 57 (factor -> PALABRA .)
    MAYOR           reduce using rule 57 (factor -> PALABRA .)
    MENOR           reduce using rule 57 (factor -> PALABRA .)
    RPAREN          reduce using rule 57 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 57 (factor -> PALABRA .)
    DIVISION        reduce using rule 57 (factor -> PALABRA .)
    POTENCIA        reduce using rule 57 (factor -> PALABRA .)
    $end            reduce using rule 57 (factor -> PALABRA .)
    RLLAVES         reduce using rule 57 (factor -> PALABRA .)
    IGUAL           reduce using rule 57 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 57 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 57 (factor -> PALABRA .)
    COMA            reduce using rule 57 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 57 (factor -> PALABRA .)
    ASCENDER        reduce using rule 57 (factor -> PALABRA .)
    DESCENDER       reduce using rule 57 (factor -> PALABRA .)


state 53

    (21) while -> WHILE LPAREN . condicion RPAREN then
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 78
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 54

    (22) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    VAR             shift and go to state 79


state 55

    (23) sort -> LISTA SORT .

    $end            reduce using rule 23 (sort -> LISTA SORT .)
    RLLAVES         reduce using rule 23 (sort -> LISTA SORT .)


state 56

    (16) imprimir -> PROMPT LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 80

state 57

    (17) imprimir -> CONSOLE LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 81

state 58

    (54) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 82


state 59

    (38) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 38 (expresion -> expresion PRODUCTO term .)


state 60

