Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
    PROMPT          shift and go to state 21
    CONSOLE         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    sentencias                     shift and go to state 64
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 39

    (23) sort -> PALABRA SORT .

    $end            reduce using rule 23 (sort -> PALABRA SORT .)
    RLLAVES         reduce using rule 23 (sort -> PALABRA SORT .)


state 40

    (36) expresion -> term MAS . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 65

state 41

    (37) expresion -> term MENOS . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 66

state 42

    (42) expresion -> term MAYOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 67

state 43

    (43) expresion -> term MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 68

state 44

    (24) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 69


state 45

    (25) valueOf -> factor VALUEOF .

    $end            reduce using rule 25 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 25 (valueOf -> factor VALUEOF .)


state 46

    (26) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 70


state 47

    (27) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 71


state 48

    (28) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 72


state 49

    (29) pop -> factor POP .

    $end            reduce using rule 29 (pop -> factor POP .)
    RLLAVES         reduce using rule 29 (pop -> factor POP .)


state 50

    (30) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 73


state 51

    (16) imprimir -> PROMPT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 74

state 52

    (60) factor -> LPAREN expresion . RPAREN
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 75
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    POTENCIA        shift and go to state 36


state 53

    (54) term -> factor .

    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    MAYOR           reduce using rule 54 (term -> factor .)
    MENOR           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)
    $end            reduce using rule 54 (term -> factor .)
    RLLAVES         reduce using rule 54 (term -> factor .)


state 54

    (58) factor -> PALABRA .

    MAS             reduce using rule 58 (factor -> PALABRA .)
    MENOS           reduce using rule 58 (factor -> PALABRA .)
    MAYOR           reduce using rule 58 (factor -> PALABRA .)
    MENOR           reduce using rule 58 (factor -> PALABRA .)
    RPAREN          reduce using rule 58 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 58 (factor -> PALABRA .)
    DIVISION        reduce using rule 58 (factor -> PALABRA .)
    POTENCIA        reduce using rule 58 (factor -> PALABRA .)
    $end            reduce using rule 58 (factor -> PALABRA .)
    RLLAVES         reduce using rule 58 (factor -> PALABRA .)
    IGUAL           reduce using rule 58 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 58 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 58 (factor -> PALABRA .)
    COMA            reduce using rule 58 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 58 (factor -> PALABRA .)
    ASCENDER        reduce using rule 58 (factor -> PALABRA .)
    DESCENDER       reduce using rule 58 (factor -> PALABRA .)


state 55

    (17) imprimir -> CONSOLE PUNTO . LOG LPAREN factor RPAREN

    LOG             shift and go to state 76


state 56

    (18) if -> IF LPAREN . condicion RPAREN then
    (19) if -> IF LPAREN . condicion RPAREN then else
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 78
    factor                         shift and go to state 79
    compuesta                      shift and go to state 81

state 57

    (21) while -> WHILE LPAREN . condicion RPAREN then
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 82
    factor                         shift and go to state 79
    compuesta                      shift and go to state 81

state 58

    (22) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    VAR             shift and go to state 83


state 59

    (55) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 84


state 60

    (39) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion PRODUCTO term .)


state 61

    (40) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 40 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 40 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion DIVISION term .)


state 62

    (41) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 41 (expresion -> expresion POTENCIA term .)


state 63

    (34) asignacion -> VAR PALABRA ASIGNACION . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . imprimir
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (34) asignacion -> . VAR PALABRA ASIGNACION sentencias
    (35) asignacion -> . PALABRA ASIGNACION sentencias
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) imprimir -> . PROMPT LPAREN factor RPAREN
    (17) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (18) if -> . IF LPAREN condicion RPAREN then
    (19) if -> . IF LPAREN condicion RPAREN then else
    (21) while -> . WHILE LPAREN condicion RPAREN then
    (22) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (23) sort -> . PALABRA SORT
    (24) include -> . factor INCLUDE LPAREN factor RPAREN
    (25) valueOf -> . factor VALUEOF
    (26) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (27) push -> . factor PUSH LPAREN factor RPAREN
    (28) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (29) pop -> . factor POP
    (30) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
    PROMPT          shift and go to state 21
    CONSOLE         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    sentencias                     shift and go to state 85
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 64

    (35) asignacion -> PALABRA ASIGNACION sentencias .

    $end            reduce using rule 35 (asignacion -> PALABRA ASIGNACION sentencias .)
    RLLAVES         reduce using rule 35 (asignacion -> PALABRA ASIGNACION sentencias .)


state 65

    (36) expresion -> term MAS factor .

    PRODUCTO        reduce using rule 36 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MAS factor .)
    $end            reduce using rule 36 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MAS factor .)


state 66

    (37) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 37 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 37 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 37 (expresion -> term MENOS factor .)
    $end            reduce using rule 37 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 37 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 37 (expresion -> term MENOS factor .)


state 67

    (42) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 42 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 42 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 42 (expresion -> term MAYOR factor .)
    $end            reduce using rule 42 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 42 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 42 (expresion -> term MAYOR factor .)


state 68

    (43) expresion -> term MENOR factor .

    PRODUCTO        reduce using rule 43 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 43 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 43 (expresion -> term MENOR factor .)
    $end            reduce using rule 43 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 43 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 43 (expresion -> term MENOR factor .)


state 69

    (24) include -> factor INCLUDE LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 86

state 70

    (26) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 87

state 71

    (27) push -> factor PUSH LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 88

state 72

    (28) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 89

state 73

    (30) concat -> factor CONCAT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 90

state 74

    (16) imprimir -> PROMPT LPAREN factor . RPAREN

    RPAREN          shift and go to state 91


state 75

    (60) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)


state 76

    (17) imprimir -> CONSOLE PUNTO LOG . LPAREN factor RPAREN

    LPAREN          shift and go to state 92


state 77

    (60) factor -> LPAREN . expresion RPAREN
    (53) compuesta -> LPAREN . condicion RPAREN
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (54) term -> . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    expresion                      shift and go to state 52
    condicion                      shift and go to state 93
    term                           shift and go to state 19
    factor                         shift and go to state 94
    compuesta                      shift and go to state 81

state 78

    (18) if -> IF LPAREN condicion . RPAREN then
    (19) if -> IF LPAREN condicion . RPAREN then else

    RPAREN          shift and go to state 95


state 79

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100


state 80

    (48) condicion -> NOT . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 101

state 81

    (50) condicion -> compuesta . AND condicion
    (51) condicion -> compuesta . OR condicion
    (52) condicion -> compuesta .

    AND             shift and go to state 102
    OR              shift and go to state 103
    RPAREN          reduce using rule 52 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 52 (condicion -> compuesta .)


state 82

    (21) while -> WHILE LPAREN condicion . RPAREN then

    RPAREN          shift and go to state 104


state 83

    (22) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 105
    factor                         shift and go to state 79
    compuesta                      shift and go to state 81

state 84

    (55) factor -> NEW SET LPAREN . LISTA RPAREN

    LISTA           shift and go to state 106


state 85

    (34) asignacion -> VAR PALABRA ASIGNACION sentencias .

    $end            reduce using rule 34 (asignacion -> VAR PALABRA ASIGNACION sentencias .)
    RLLAVES         reduce using rule 34 (asignacion -> VAR PALABRA ASIGNACION sentencias .)


state 86

    (24) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 107


state 87

    (26) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 108


state 88

    (27) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 109


state 89

    (28) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 110


state 90

    (30) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 111


state 91

    (16) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 16 (imprimir -> PROMPT LPAREN factor RPAREN .)
