Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
state 39

    (36) expresion -> term MAS . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 66

state 40

    (37) expresion -> term MENOS . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 67

state 41

    (42) expresion -> term MAYOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 68

state 42

    (43) expresion -> term MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 69

state 43

    (25) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 70


state 44

    (26) valueOf -> factor VALUEOF .

    $end            reduce using rule 26 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 26 (valueOf -> factor VALUEOF .)
    ELSE            reduce using rule 26 (valueOf -> factor VALUEOF .)


state 45

    (27) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 71


state 46

    (28) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 72


state 47

    (29) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 73


state 48

    (30) pop -> factor POP .

    $end            reduce using rule 30 (pop -> factor POP .)
    RLLAVES         reduce using rule 30 (pop -> factor POP .)
    ELSE            reduce using rule 30 (pop -> factor POP .)


state 49

    (31) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 74


state 50

    (34) then -> NEWLINE LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 75
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 51

    (19) if -> IF LPAREN . condicion RPAREN sentencias
    (20) if -> IF LPAREN . condicion RPAREN sentencias else
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 77
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 52

    (60) factor -> LPAREN expresion . RPAREN
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 81
    PRODUCTO        shift and go to state 35
    DIVISION        shift and go to state 36
    POTENCIA        shift and go to state 37


state 53

    (54) term -> factor .

    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    MAYOR           reduce using rule 54 (term -> factor .)
    MENOR           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)
    $end            reduce using rule 54 (term -> factor .)
    RLLAVES         reduce using rule 54 (term -> factor .)
    ELSE            reduce using rule 54 (term -> factor .)


state 54

    (61) factor -> LISTA .

    MAS             reduce using rule 61 (factor -> LISTA .)
    MENOS           reduce using rule 61 (factor -> LISTA .)
    MAYOR           reduce using rule 61 (factor -> LISTA .)
    MENOR           reduce using rule 61 (factor -> LISTA .)
    RPAREN          reduce using rule 61 (factor -> LISTA .)
    PRODUCTO        reduce using rule 61 (factor -> LISTA .)
    DIVISION        reduce using rule 61 (factor -> LISTA .)
    POTENCIA        reduce using rule 61 (factor -> LISTA .)
    $end            reduce using rule 61 (factor -> LISTA .)
    RLLAVES         reduce using rule 61 (factor -> LISTA .)
    ELSE            reduce using rule 61 (factor -> LISTA .)
    IGUAL           reduce using rule 61 (factor -> LISTA .)
    ASIGNACION      reduce using rule 61 (factor -> LISTA .)
    DIFERENTE       reduce using rule 61 (factor -> LISTA .)
    COMA            reduce using rule 61 (factor -> LISTA .)
    PUNTOCOMA       reduce using rule 61 (factor -> LISTA .)
    ASCENDER        reduce using rule 61 (factor -> LISTA .)
    DESCENDER       reduce using rule 61 (factor -> LISTA .)


state 55

    (58) factor -> PALABRA .

    MAS             reduce using rule 58 (factor -> PALABRA .)
    MENOS           reduce using rule 58 (factor -> PALABRA .)
    MAYOR           reduce using rule 58 (factor -> PALABRA .)
    MENOR           reduce using rule 58 (factor -> PALABRA .)
    RPAREN          reduce using rule 58 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 58 (factor -> PALABRA .)
    DIVISION        reduce using rule 58 (factor -> PALABRA .)
    POTENCIA        reduce using rule 58 (factor -> PALABRA .)
    $end            reduce using rule 58 (factor -> PALABRA .)
    RLLAVES         reduce using rule 58 (factor -> PALABRA .)
    ELSE            reduce using rule 58 (factor -> PALABRA .)
    IGUAL           reduce using rule 58 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 58 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 58 (factor -> PALABRA .)
    COMA            reduce using rule 58 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 58 (factor -> PALABRA .)
    ASCENDER        reduce using rule 58 (factor -> PALABRA .)
    DESCENDER       reduce using rule 58 (factor -> PALABRA .)


state 56

    (22) while -> WHILE LPAREN . condicion RPAREN sentencias
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 82
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 57

    (23) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN

    VAR             shift and go to state 83


state 58

    (24) sort -> LISTA SORT .

    $end            reduce using rule 24 (sort -> LISTA SORT .)
    RLLAVES         reduce using rule 24 (sort -> LISTA SORT .)
    ELSE            reduce using rule 24 (sort -> LISTA SORT .)


state 59

    (17) imprimir -> PROMPT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 84

state 60

    (18) imprimir -> CONSOLE LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 85

state 61

    (55) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 86


state 62

    (39) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    ELSE            reduce using rule 39 (expresion -> expresion PRODUCTO term .)


state 63

    (40) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 40 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 40 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion DIVISION term .)
    ELSE            reduce using rule 40 (expresion -> expresion DIVISION term .)


state 64

    (41) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 41 (expresion -> expresion POTENCIA term .)
    ELSE            reduce using rule 41 (expresion -> expresion POTENCIA term .)


state 65

    (35) asignacion -> PALABRA ASIGNACION expresion .
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    $end            reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    RLLAVES         reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    ELSE            reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    PRODUCTO        shift and go to state 35
    DIVISION        shift and go to state 36
    POTENCIA        shift and go to state 37


state 66

    (36) expresion -> term MAS factor .

    PRODUCTO        reduce using rule 36 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MAS factor .)
    $end            reduce using rule 36 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MAS factor .)
    ELSE            reduce using rule 36 (expresion -> term MAS factor .)


state 67

    (37) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 37 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 37 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 37 (expresion -> term MENOS factor .)
    $end            reduce using rule 37 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 37 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 37 (expresion -> term MENOS factor .)
    ELSE            reduce using rule 37 (expresion -> term MENOS factor .)


state 68

    (42) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 42 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 42 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 42 (expresion -> term MAYOR factor .)
    $end            reduce using rule 42 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 42 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 42 (expresion -> term MAYOR factor .)
    ELSE            reduce using rule 42 (expresion -> term MAYOR factor .)


state 69

    (43) expresion -> term MENOR factor .

    PRODUCTO        reduce using rule 43 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 43 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 43 (expresion -> term MENOR factor .)
    $end            reduce using rule 43 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 43 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 43 (expresion -> term MENOR factor .)
    ELSE            reduce using rule 43 (expresion -> term MENOR factor .)


state 70

    (25) include -> factor INCLUDE LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 87

state 71

    (27) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 88

state 72

    (28) push -> factor PUSH LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 89

state 73

    (29) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 90

state 74

    (31) concat -> factor CONCAT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 91

state 75

    (34) then -> NEWLINE LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 92


state 76

    (60) factor -> LPAREN . expresion RPAREN
    (53) compuesta -> LPAREN . condicion RPAREN
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (54) term -> . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    expresion                      shift and go to state 52
    condicion                      shift and go to state 93
    term                           shift and go to state 18
    factor                         shift and go to state 94
    compuesta                      shift and go to state 80

state 77

    (19) if -> IF LPAREN condicion . RPAREN sentencias
    (20) if -> IF LPAREN condicion . RPAREN sentencias else

    RPAREN          shift and go to state 95


state 78

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100


state 79

    (48) condicion -> NOT . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 101

state 80

    (50) condicion -> compuesta . AND condicion
    (51) condicion -> compuesta . OR condicion
    (52) condicion -> compuesta .

    AND             shift and go to state 102
    OR              shift and go to state 103
    RPAREN          reduce using rule 52 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 52 (condicion -> compuesta .)


state 81

    (60) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)


state 82

    (22) while -> WHILE LPAREN condicion . RPAREN sentencias

    RPAREN          shift and go to state 104


state 83

    (23) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
