Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    LCORCHETE
    PUNTO
    RCORCHETE

Grammar

Rule 0     S' -> sentencias
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    term                           shift and go to state 61
    factor                         shift and go to state 51

state 37

    (41) expresion -> expresion POTENCIA . term
    (52) term -> . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    term                           shift and go to state 62
    factor                         shift and go to state 51

state 38

    (35) asignacion -> PALABRA ASIGNACION . expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (52) term -> . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    expresion                      shift and go to state 63
    term                           shift and go to state 18
    factor                         shift and go to state 51

state 39

    (36) expresion -> term MAS . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 64

state 40

    (37) expresion -> term MENOS . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 65

state 41

    (25) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 66


state 42

    (26) valueOf -> factor VALUEOF .

    $end            reduce using rule 26 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 26 (valueOf -> factor VALUEOF .)
    ELSE            reduce using rule 26 (valueOf -> factor VALUEOF .)


state 43

    (27) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 67


state 44

    (28) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 68


state 45

    (29) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 69


state 46

    (30) pop -> factor POP .

    $end            reduce using rule 30 (pop -> factor POP .)
    RLLAVES         reduce using rule 30 (pop -> factor POP .)
    ELSE            reduce using rule 30 (pop -> factor POP .)


state 47

    (31) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 70


state 48

    (34) then -> LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 71


state 49

    (19) if -> IF LPAREN . condicion RPAREN sentencias
    (20) if -> IF LPAREN . condicion RPAREN sentencias else
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 73
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 50

    (58) factor -> LPAREN expresion . RPAREN
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 77
    PRODUCTO        shift and go to state 35
    DIVISION        shift and go to state 36
    POTENCIA        shift and go to state 37


state 51

    (52) term -> factor .

    MAS             reduce using rule 52 (term -> factor .)
    MENOS           reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    PRODUCTO        reduce using rule 52 (term -> factor .)
    DIVISION        reduce using rule 52 (term -> factor .)
    POTENCIA        reduce using rule 52 (term -> factor .)
    $end            reduce using rule 52 (term -> factor .)
    RLLAVES         reduce using rule 52 (term -> factor .)
    ELSE            reduce using rule 52 (term -> factor .)


state 52

    (59) factor -> LISTA .

    MAS             reduce using rule 59 (factor -> LISTA .)
    MENOS           reduce using rule 59 (factor -> LISTA .)
    RPAREN          reduce using rule 59 (factor -> LISTA .)
    PRODUCTO        reduce using rule 59 (factor -> LISTA .)
    DIVISION        reduce using rule 59 (factor -> LISTA .)
    POTENCIA        reduce using rule 59 (factor -> LISTA .)
    $end            reduce using rule 59 (factor -> LISTA .)
    RLLAVES         reduce using rule 59 (factor -> LISTA .)
    ELSE            reduce using rule 59 (factor -> LISTA .)
    IGUAL           reduce using rule 59 (factor -> LISTA .)
    MAYOR           reduce using rule 59 (factor -> LISTA .)
    MENOR           reduce using rule 59 (factor -> LISTA .)
    ASIGNACION      reduce using rule 59 (factor -> LISTA .)
    DIFERENTE       reduce using rule 59 (factor -> LISTA .)
    COMA            reduce using rule 59 (factor -> LISTA .)
    PUNTOCOMA       reduce using rule 59 (factor -> LISTA .)
    ASCENDER        reduce using rule 59 (factor -> LISTA .)
    DESCENDER       reduce using rule 59 (factor -> LISTA .)


state 53

    (56) factor -> PALABRA .

    MAS             reduce using rule 56 (factor -> PALABRA .)
    MENOS           reduce using rule 56 (factor -> PALABRA .)
    RPAREN          reduce using rule 56 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 56 (factor -> PALABRA .)
    DIVISION        reduce using rule 56 (factor -> PALABRA .)
    POTENCIA        reduce using rule 56 (factor -> PALABRA .)
    $end            reduce using rule 56 (factor -> PALABRA .)
    RLLAVES         reduce using rule 56 (factor -> PALABRA .)
    ELSE            reduce using rule 56 (factor -> PALABRA .)
    IGUAL           reduce using rule 56 (factor -> PALABRA .)
    MAYOR           reduce using rule 56 (factor -> PALABRA .)
    MENOR           reduce using rule 56 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 56 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 56 (factor -> PALABRA .)
    COMA            reduce using rule 56 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 56 (factor -> PALABRA .)
    ASCENDER        reduce using rule 56 (factor -> PALABRA .)
    DESCENDER       reduce using rule 56 (factor -> PALABRA .)


state 54

    (22) while -> WHILE LPAREN . condicion RPAREN sentencias
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 78
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 55

    (23) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN

    VAR             shift and go to state 79


state 56

    (24) sort -> LISTA SORT .

    $end            reduce using rule 24 (sort -> LISTA SORT .)
    RLLAVES         reduce using rule 24 (sort -> LISTA SORT .)
    ELSE            reduce using rule 24 (sort -> LISTA SORT .)


state 57

    (17) imprimir -> PROMPT LPAREN . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 80

state 58

    (18) imprimir -> CONSOLE LPAREN . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 81

state 59

    (53) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 82


state 60

    (39) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    ELSE            reduce using rule 39 (expresion -> expresion PRODUCTO term .)


state 61

    (40) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 40 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 40 (expresion -> expresion DIVISION term .)
    ELSE            reduce using rule 40 (expresion -> expresion DIVISION term .)


state 62

    (41) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 41 (expresion -> expresion POTENCIA term .)
    ELSE            reduce using rule 41 (expresion -> expresion POTENCIA term .)


state 63

    (35) asignacion -> PALABRA ASIGNACION expresion .
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    $end            reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    RLLAVES         reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    ELSE            reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    PRODUCTO        shift and go to state 35
    DIVISION        shift and go to state 36
    POTENCIA        shift and go to state 37


state 64

    (36) expresion -> term MAS factor .

    PRODUCTO        reduce using rule 36 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MAS factor .)
    $end            reduce using rule 36 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MAS factor .)
    ELSE            reduce using rule 36 (expresion -> term MAS factor .)


state 65

    (37) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 37 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 37 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 37 (expresion -> term MENOS factor .)
    $end            reduce using rule 37 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 37 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 37 (expresion -> term MENOS factor .)
    ELSE            reduce using rule 37 (expresion -> term MENOS factor .)


state 66

    (25) include -> factor INCLUDE LPAREN . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 83

state 67

    (27) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 84

state 68

    (28) push -> factor PUSH LPAREN . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 85

state 69

    (29) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 86

state 70

    (31) concat -> factor CONCAT LPAREN . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 87

state 71

    (34) then -> LLLAVES sentencias RLLAVES .

    $end            reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)
    ELSE            reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)


state 72

    (58) factor -> LPAREN . expresion RPAREN
    (51) compuesta -> LPAREN . condicion RPAREN
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (52) term -> . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    expresion                      shift and go to state 50
    condicion                      shift and go to state 88
    term                           shift and go to state 18
    factor                         shift and go to state 89
    compuesta                      shift and go to state 76

state 73

    (19) if -> IF LPAREN condicion . RPAREN sentencias
    (20) if -> IF LPAREN condicion . RPAREN sentencias else

    RPAREN          shift and go to state 90


state 74

    (42) condicion -> factor . IGUAL factor
    (43) condicion -> factor . MAYOR factor
    (44) condicion -> factor . MENOR factor
    (45) condicion -> factor . ASIGNACION factor
    (47) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    ASIGNACION      shift and go to state 94
    DIFERENTE       shift and go to state 95


state 75

    (46) condicion -> NOT . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 96

state 76

    (48) condicion -> compuesta . AND condicion
    (49) condicion -> compuesta . OR condicion
    (50) condicion -> compuesta .

    AND             shift and go to state 97
    OR              shift and go to state 98
    RPAREN          reduce using rule 50 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 50 (condicion -> compuesta .)


state 77

    (58) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 58 (factor -> LPAREN expresion RPAREN .)


state 78

    (22) while -> WHILE LPAREN condicion . RPAREN sentencias

    RPAREN          shift and go to state 99


state 79

    (23) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 100
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 80

    (17) imprimir -> PROMPT LPAREN factor . RPAREN

    RPAREN          shift and go to state 101


state 81

    (18) imprimir -> CONSOLE LPAREN factor . RPAREN

    RPAREN          shift and go to state 102


state 82

    (53) factor -> NEW SET LPAREN . LISTA RPAREN

    LISTA           shift and go to state 103


state 83

    (25) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 104


state 84

    (27) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 105


state 85

    (28) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 106


state 86

    (29) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 107


state 87

    (31) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 108


state 88

    (51) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 109


state 89

    (42) condicion -> factor . IGUAL factor
    (43) condicion -> factor . MAYOR factor
    (44) condicion -> factor . MENOR factor
    (45) condicion -> factor . ASIGNACION factor
    (47) condicion -> factor . DIFERENTE factor
    (52) term -> factor .

    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    ASIGNACION      shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAS             reduce using rule 52 (term -> factor .)
    MENOS           reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    PRODUCTO        reduce using rule 52 (term -> factor .)
    DIVISION        reduce using rule 52 (term -> factor .)
    POTENCIA        reduce using rule 52 (term -> factor .)


state 90

    (19) if -> IF LPAREN condicion RPAREN . sentencias
    (20) if -> IF LPAREN condicion RPAREN . sentencias else
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
