Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 65

state 40

    (42) expresion -> term MENOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 66

state 41

    (24) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 67


state 42

    (25) valueOf -> factor VALUEOF .

    $end            reduce using rule 25 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 25 (valueOf -> factor VALUEOF .)


state 43

    (26) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 68


state 44

    (27) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 69


state 45

    (28) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 70


state 46

    (29) pop -> factor POP .

    $end            reduce using rule 29 (pop -> factor POP .)
    RLLAVES         reduce using rule 29 (pop -> factor POP .)


state 47

    (30) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 71


state 48

    (18) if -> IF LPAREN . condicion RPAREN then
    (19) if -> IF LPAREN . condicion RPAREN then else
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 73
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 49

    (59) factor -> LPAREN expresion . RPAREN
    (38) expresion -> expresion . PRODUCTO term
    (39) expresion -> expresion . DIVISION term
    (40) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 77
    PRODUCTO        shift and go to state 33
    DIVISION        shift and go to state 34
    POTENCIA        shift and go to state 35


state 50

    (53) term -> factor .

    MAS             reduce using rule 53 (term -> factor .)
    MENOS           reduce using rule 53 (term -> factor .)
    MAYOR           reduce using rule 53 (term -> factor .)
    MENOR           reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    PRODUCTO        reduce using rule 53 (term -> factor .)
    DIVISION        reduce using rule 53 (term -> factor .)
    POTENCIA        reduce using rule 53 (term -> factor .)
    $end            reduce using rule 53 (term -> factor .)
    RLLAVES         reduce using rule 53 (term -> factor .)


state 51

    (60) factor -> LISTA .

    MAS             reduce using rule 60 (factor -> LISTA .)
    MENOS           reduce using rule 60 (factor -> LISTA .)
    MAYOR           reduce using rule 60 (factor -> LISTA .)
    MENOR           reduce using rule 60 (factor -> LISTA .)
    RPAREN          reduce using rule 60 (factor -> LISTA .)
    PRODUCTO        reduce using rule 60 (factor -> LISTA .)
    DIVISION        reduce using rule 60 (factor -> LISTA .)
    POTENCIA        reduce using rule 60 (factor -> LISTA .)
    $end            reduce using rule 60 (factor -> LISTA .)
    RLLAVES         reduce using rule 60 (factor -> LISTA .)
    IGUAL           reduce using rule 60 (factor -> LISTA .)
    ASIGNACION      reduce using rule 60 (factor -> LISTA .)
    DIFERENTE       reduce using rule 60 (factor -> LISTA .)
    COMA            reduce using rule 60 (factor -> LISTA .)
    PUNTOCOMA       reduce using rule 60 (factor -> LISTA .)
    ASCENDER        reduce using rule 60 (factor -> LISTA .)
    DESCENDER       reduce using rule 60 (factor -> LISTA .)


state 52

    (57) factor -> PALABRA .

    MAS             reduce using rule 57 (factor -> PALABRA .)
    MENOS           reduce using rule 57 (factor -> PALABRA .)
    MAYOR           reduce using rule 57 (factor -> PALABRA .)
    MENOR           reduce using rule 57 (factor -> PALABRA .)
    RPAREN          reduce using rule 57 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 57 (factor -> PALABRA .)
    DIVISION        reduce using rule 57 (factor -> PALABRA .)
    POTENCIA        reduce using rule 57 (factor -> PALABRA .)
    $end            reduce using rule 57 (factor -> PALABRA .)
    RLLAVES         reduce using rule 57 (factor -> PALABRA .)
    IGUAL           reduce using rule 57 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 57 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 57 (factor -> PALABRA .)
    COMA            reduce using rule 57 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 57 (factor -> PALABRA .)
    ASCENDER        reduce using rule 57 (factor -> PALABRA .)
    DESCENDER       reduce using rule 57 (factor -> PALABRA .)


state 53

    (21) while -> WHILE LPAREN . condicion RPAREN then
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 78
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 54

    (22) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    VAR             shift and go to state 79


state 55

    (23) sort -> LISTA SORT .

    $end            reduce using rule 23 (sort -> LISTA SORT .)
    RLLAVES         reduce using rule 23 (sort -> LISTA SORT .)


state 56

    (16) imprimir -> PROMPT LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 80

state 57

    (17) imprimir -> CONSOLE LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 81

state 58

    (54) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 82


state 59

    (38) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 38 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 38 (expresion -> expresion PRODUCTO term .)


state 60

    (39) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 39 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 39 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 39 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 39 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion DIVISION term .)


state 61

    (40) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 40 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 40 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 40 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion POTENCIA term .)


state 62

    (34) asignacion -> PALABRA ASIGNACION expresion .
    (38) expresion -> expresion . PRODUCTO term
    (39) expresion -> expresion . DIVISION term
    (40) expresion -> expresion . POTENCIA term

    $end            reduce using rule 34 (asignacion -> PALABRA ASIGNACION expresion .)
    RLLAVES         reduce using rule 34 (asignacion -> PALABRA ASIGNACION expresion .)
    PRODUCTO        shift and go to state 33
    DIVISION        shift and go to state 34
    POTENCIA        shift and go to state 35


state 63

    (35) expresion -> term MAS factor .

    PRODUCTO        reduce using rule 35 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 35 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 35 (expresion -> term MAS factor .)
    $end            reduce using rule 35 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 35 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 35 (expresion -> term MAS factor .)


state 64

    (36) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 36 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MENOS factor .)
    $end            reduce using rule 36 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MENOS factor .)


state 65

    (41) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 41 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 41 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 41 (expresion -> term MAYOR factor .)
    $end            reduce using rule 41 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 41 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 41 (expresion -> term MAYOR factor .)


state 66

    (42) expresion -> term MENOR factor .

    PRODUCTO        reduce using rule 42 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 42 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 42 (expresion -> term MENOR factor .)
    $end            reduce using rule 42 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 42 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 42 (expresion -> term MENOR factor .)


state 67

    (24) include -> factor INCLUDE LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 83

state 68

    (26) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 84

state 69

    (27) push -> factor PUSH LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 85

state 70

    (28) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 86

state 71

    (30) concat -> factor CONCAT LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 87

state 72

    (59) factor -> LPAREN . expresion RPAREN
    (52) compuesta -> LPAREN . condicion RPAREN
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    expresion                      shift and go to state 49
    condicion                      shift and go to state 88
    term                           shift and go to state 17
    factor                         shift and go to state 89
    compuesta                      shift and go to state 76

state 73

    (18) if -> IF LPAREN condicion . RPAREN then
    (19) if -> IF LPAREN condicion . RPAREN then else

    RPAREN          shift and go to state 90


state 74

    (43) condicion -> factor . IGUAL factor
    (44) condicion -> factor . MAYOR factor
    (45) condicion -> factor . MENOR factor
    (46) condicion -> factor . ASIGNACION factor
    (48) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    ASIGNACION      shift and go to state 94
    DIFERENTE       shift and go to state 95


state 75

    (47) condicion -> NOT . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 96

state 76

    (49) condicion -> compuesta . AND condicion
    (50) condicion -> compuesta . OR condicion
    (51) condicion -> compuesta .

    AND             shift and go to state 97
    OR              shift and go to state 98
    RPAREN          reduce using rule 51 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 51 (condicion -> compuesta .)


state 77

    (59) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)


state 78

    (21) while -> WHILE LPAREN condicion . RPAREN then

    RPAREN          shift and go to state 99


state 79

    (22) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 100
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 80

    (16) imprimir -> PROMPT LPAREN factor . RPAREN

    RPAREN          shift and go to state 101


state 81

    (17) imprimir -> CONSOLE LPAREN factor . RPAREN

    RPAREN          shift and go to state 102


state 82

    (54) factor -> NEW SET LPAREN . LISTA RPAREN

    LISTA           shift and go to state 103


state 83

    (24) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 104


state 84

    (26) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 105


state 85

    (27) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 106


state 86

    (28) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 107


state 87

    (30) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 108


state 88

    (52) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 109


state 89

    (43) condicion -> factor . IGUAL factor
    (44) condicion -> factor . MAYOR factor
    (45) condicion -> factor . MENOR factor
    (46) condicion -> factor . ASIGNACION factor
    (48) condicion -> factor . DIFERENTE factor
    (53) term -> factor .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    ASIGNACION      shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAS             reduce using rule 53 (term -> factor .)
    MENOS           reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    PRODUCTO        reduce using rule 53 (term -> factor .)
    DIVISION        reduce using rule 53 (term -> factor .)
    POTENCIA        reduce using rule 53 (term -> factor .)

  ! MAYOR           [ reduce using rule 53 (term -> factor .) ]
  ! MENOR           [ reduce using rule 53 (term -> factor .) ]


state 90

    (18) if -> IF LPAREN condicion RPAREN . then
    (19) if -> IF LPAREN condicion RPAREN . then else
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 111

    then                           shift and go to state 110

state 91

    (43) condicion -> factor IGUAL . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 112

state 92

    (44) condicion -> factor MAYOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 113

state 93

    (45) condicion -> factor MENOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 114

state 94

    (46) condicion -> factor ASIGNACION . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 115

state 95

    (48) condicion -> factor DIFERENTE . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
